R_DEF: Internal format may change without notice
local
drawable brand_logo_mask
string explore_unknown
string explore_wreck
string feature_placeholder_body
string feed_add_comment
string feed_add_dive
string feed_add_photo
string feed_comments
string feed_create_post
string feed_depth_format
string feed_dive_attached
string feed_dive_log
string feed_dive_logs_load_error
string feed_dive_site_id
string feed_dive_site_name
string feed_dive_tap_detail
string feed_edit
string feed_empty_dives_dialog_text
string feed_empty_dives_dialog_title
string feed_go_to_logbook
string feed_no_dives_for_post
string feed_no_posts_subtitle
string feed_no_posts_title
string feed_pick_dive_title
string feed_post
string feed_remove
string feed_share_experience
string feed_time_format
string feed_user_fallback
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string help_intro
string help_partner_application_button
string help_section_account_body
string help_section_account_title
string help_section_explore_body
string help_section_explore_title
string help_section_logbook_body
string help_section_logbook_title
string help_section_partners_body
string help_section_partners_title
string help_section_trips_body
string help_section_trips_title
string hub_achievements_body
string hub_help_body
string hub_notifications_body
string hub_settings_body
string hub_statistics_body
string instructor_dashboard_hint
string instructor_open_schedule
string legal_open_agreement
string legal_open_privacy
string logbook_add_dive_log
string logbook_add_photos_count
string logbook_avg_depth_label
string logbook_avg_depth_value
string logbook_current_label
string logbook_date
string logbook_date_label
string logbook_dive_log_fallback
string logbook_dive_log_title
string logbook_dive_type_label
string logbook_duration_label
string logbook_duration_value
string logbook_max_depth
string logbook_max_depth_label
string logbook_max_depth_value
string logbook_no_dives_subtitle
string logbook_no_dives_title
string logbook_notes_label
string logbook_save_dive
string logbook_total_dives
string logbook_total_time
string logbook_visibility_label
string logbook_visibility_value
string logbook_water_temp_label
string logbook_water_temp_value
string login_partner_application
string nav_chat
string nav_dive_editor
string nav_explore
string nav_feed
string nav_logbook
string nav_more
string nav_profile
string nav_social
string nav_trips
string notifications_delete
string notifications_empty
string notifications_mark_all_read
string partner_alerts_body
string partner_dashboard_hint
string partner_open_notifications
string partner_open_website
string partner_portal_admin_title
string partner_portal_instructor_title
string partner_portal_shop_title
string partner_portal_subtitle
string partner_quick_links
string partner_reg_address
string partner_reg_city
string partner_reg_contact_email
string partner_reg_contact_phone
string partner_reg_coords_hint_dive
string partner_reg_coords_hint_shop_offline
string partner_reg_coords_hint_shop_online
string partner_reg_country
string partner_reg_description
string partner_reg_err_city
string partner_reg_err_coords
string partner_reg_err_country
string partner_reg_err_email
string partner_reg_err_lat
string partner_reg_err_lng
string partner_reg_err_name
string partner_reg_err_phone
string partner_reg_kind_dive_center
string partner_reg_kind_label
string partner_reg_kind_shop
string partner_reg_latitude
string partner_reg_longitude
string partner_reg_name
string partner_reg_shop_offline
string partner_reg_shop_online
string partner_reg_shop_type_label
string partner_reg_submit
string partner_reg_subtitle
string partner_reg_success_title
string partner_reg_title
string partner_reg_website
string partner_tab_alerts
string partner_tab_home
string partner_tab_more
string partner_tab_schedule
string partner_tab_trips
string personal_data_consent_checkbox
string personal_data_consent_required
string personal_data_consent_text
string profile_change_password
string profile_debug_api_hint
string profile_debug_api_title
string profile_debug_save_url
string profile_debug_url_label
string profile_edit_avatar_url
string profile_edit_bio
string profile_edit_first_name
string profile_edit_language
string profile_edit_last_name
string profile_edit_names_required
string profile_edit_phone
string profile_edit_save
string profile_edit_saved
string profile_edit_title
string profile_loading
string profile_logout
string profile_role
string profile_title
string project_id
string review_comment_hint
string review_dialog_title
string review_failed
string review_login_required
string review_send
string review_sent
string screen_achievements
string screen_certifications
string screen_gear_profiles
string screen_help
string screen_measurement_units
string screen_notification_settings
string screen_notifications
string screen_privacy_settings
string screen_settings
string screen_statistics
string screen_subscription
string search_intro_hint
string search_min_chars
string search_no_results
string search_query_hint
string search_screen_title
string search_section_places
string search_section_users
string settings_about_body
string settings_about_section
string settings_account_section
string settings_app_section
string settings_cert_level
string settings_language_en
string settings_language_ru
string settings_language_system
string settings_open_api_root_debug
string settings_preferences_section
string settings_shortcuts_section
string settings_use_diver_home_subtitle
string settings_use_diver_home_title
string settings_version_format
string shop_dashboard_hint
string shop_loading_profile
string shop_my_store_section
string shop_no_shop_id
string shop_open_trips
string shop_open_website
string shop_portal_subtitle
string shop_rating_line
string social_accept
string social_add
string social_add_friend
string social_chat
string social_decline
string social_error_generic
string social_friend_requests
string social_friends
string social_min_query
string social_name_or_email
string social_no_friends
string social_no_pending_received
string social_no_pending_sent
string social_pending
string social_received
string social_search
string social_sent
string stats_avg_depth_line
string stats_by_month
string stats_by_type
string stats_card_bottom_time
string stats_card_deepest
string stats_card_longest
string stats_card_total_dives
string stats_depth_m_format
string stats_milestone_depth_desc
string stats_milestone_depth_title
string stats_milestone_first_desc
string stats_milestone_first_title
string stats_milestone_ten_desc
string stats_milestone_ten_title
string stats_milestones_section
string stats_minutes_format
string stats_type_unknown
string trip_create_activities_header
string trip_create_activity_dive_center_id
string trip_create_activity_dive_site_id
string trip_create_activity_notes
string trip_create_activity_time
string trip_create_activity_title
string trip_create_add_activity
string trip_create_add_cabin
string trip_create_add_day
string trip_create_add_expense
string trip_create_add_room
string trip_create_cabin_count_warning
string trip_create_cabin_line
string trip_create_cabin_prices
string trip_create_cd_fab
string trip_create_center_label
string trip_create_countries_loading
string trip_create_country
string trip_create_courses_empty
string trip_create_courses_label
string trip_create_description
string trip_create_dialog_cabin_count
string trip_create_dialog_cabin_type
string trip_create_dialog_diving_price
string trip_create_dialog_nondiving_price
string trip_create_dialog_room_count
string trip_create_dialog_room_type
string trip_create_dialog_save
string trip_create_edit
string trip_create_edit_cabin
string trip_create_edit_day
string trip_create_edit_expense
string trip_create_edit_room
string trip_create_end_date
string trip_create_equipment
string trip_create_err_cabin_form
string trip_create_err_country
string trip_create_err_dates_format
string trip_create_err_dates_order
string trip_create_err_description
string trip_create_err_expense_form
string trip_create_err_expenses_json
string trip_create_err_hotel
string trip_create_err_no_center
string trip_create_err_program_dates
string trip_create_err_program_json
string trip_create_err_room_form
string trip_create_err_spots
string trip_create_err_yacht
string trip_create_expense_cost
string trip_create_expense_description
string trip_create_expense_line
string trip_create_expense_type_label
string trip_create_expenses_json
string trip_create_expenses_json_hint
string trip_create_expenses_section
string trip_create_group_leader
string trip_create_group_leader_none
string trip_create_hotel_label
string trip_create_import_body
string trip_create_import_confirm
string trip_create_import_hint
string trip_create_import_short
string trip_create_import_title
string trip_create_min_cert
string trip_create_min_dives
string trip_create_nitrox
string trip_create_no_centers
string trip_create_no_instructors
string trip_create_photo_pick
string trip_create_photo_section
string trip_create_photo_urls
string trip_create_photo_urls_hint
string trip_create_price_currency
string trip_create_program_activity_count
string trip_create_program_dialog_date
string trip_create_program_dialog_desc
string trip_create_program_hint
string trip_create_program_json
string trip_create_program_json_hint
string trip_create_program_section
string trip_create_region
string trip_create_room_count_warning
string trip_create_room_line
string trip_create_room_prices
string trip_create_start_date
string trip_create_submit
string trip_create_title
string trip_create_total_spots
string trip_create_type_daily
string trip_create_type_label
string trip_create_type_safari
string trip_create_yacht_label
string trip_dates
string trip_delete_blocked_bookings
string trip_delete_cd
string trip_delete_confirm_body
string trip_delete_confirm_title
string trip_detail_equipment_line
string trip_detail_expense_row
string trip_detail_hotel
string trip_detail_min_dives
string trip_detail_nitrox_line
string trip_detail_no
string trip_detail_prices_currency
string trip_detail_program_activity_line
string trip_detail_section_courses
string trip_detail_section_expenses
string trip_detail_section_photos
string trip_detail_section_prices
string trip_detail_section_program
string trip_detail_simple_prices
string trip_detail_title
string trip_detail_yacht
string trip_detail_yes
string trip_edit_center_locked_hint
string trip_edit_submit
string trip_edit_title
string trip_expense_type_flight
string trip_expense_type_nutrition
string trip_expense_type_other
string trip_expense_type_reserve
string trip_expense_type_transfer
string trip_join_confirm
string trip_join_confirm_body
string trip_join_confirm_title
string trip_join_error_title
string trip_join_full
string trip_join_login_hint
string trip_join_need_login
string trip_join_no_spots
string trip_join_reserve_button
string trip_join_success_body
string trip_join_success_title
string trip_manage_edit
string trip_min_cert
string trip_participant_joined_at
string trip_participant_profile_cta
string trip_participants_hint
string trip_participants_title
string trip_spots_format
string user_profile_title
style Theme.DiveHub
xml network_security_config
